FIPS,Dems,Repub
0,91696,121234
2000,91696,121234
0,793620,1252453
1001,6354,17366
1003,18329,65772
1005,5873,5539
1007,2200,6131
1009,2961,20741
1011,4058,1250
1013,4367,5081
1015,15500,30272
1017,6853,7596
1019,2126,7494
1021,3391,13910
1023,3785,4150
1025,6317,7463
1027,1770,4802
1029,971,5269
1031,4899,14638
1033,9160,13931
1035,3551,3434
1037,2188,3028
1039,3155,12148
1041,2048,4326
1043,4855,27930
1045,5283,13105
1047,14599,6284
1049,5235,18316
1051,8940,26223
1053,5476,9263
1055,12792,29102
1057,1803,6034
1059,3171,7567
1061,2039,9173
1063,4514,799
1065,5401,3205
1067,3046,5605
1069,12348,29214
1071,5817,14422
1073,159658,141413
1075,1643,5453
1077,12504,23902
1079,5055,8855
1081,21274,32062
1083,9809,25263
1085,5747,1754
1087,9045,1322
1089,61802,90679
1091,6154,5321
1093,2249,9696
1095,6271,25785
1097,78417,94566
1099,4897,5730
1101,62993,38283
1103,13401,35309
1105,4536,1504
1107,4448,5119
1109,6009,7939
1111,3076,7219
1113,10495,8276
1115,5790,29001
1117,19944,71243
1119,5420,1585
1121,13878,19217
1123,6252,12303
1125,32003,45703
1127,6551,21633
1129,2971,5749
1131,4867,1676
1133,1286,8310
0,391953,643717
5001,2454,3892
5003,2855,4866
5005,5172,13688
5007,22144,53477
5009,3762,11143
5011,1447,2118
5013,660,1458
5015,3691,6121
5017,2649,1670
5019,3808,4343
5021,1738,3225
5023,2618,8691
5025,845,2313
5027,3557,5790
5029,3003,4511
5031,10351,20044
5033,4872,15125
5035,9092,6192
5037,2279,4268
5039,1337,1664
5041,2353,1807
5043,2627,3883
5045,13559,26653
5047,1725,4631
5049,1452,2949
5051,13317,25031
5053,1467,4829
5055,3998,9066
5057,2466,4284
5059,3824,7087
5061,1460,2862
5063,3279,8724
5065,1563,3571
5067,2093,3065
5069,17456,9515
5071,2785,5045
5073,1173,1712
5075,1786,3535
5077,2107,1280
5079,1424,2199
5081,1552,3385
5083,2009,5078
5085,5612,17863
5087,2099,4262
5089,2024,4771
5091,4518,10622
5093,6445,6599
5095,1583,1585
5097,920,2368
5099,1314,1996
5101,993,2508
5103,4626,5516
5105,1187,2580
5107,5179,2591
5109,850,2847
5111,2387,4967
5113,1556,5950
5115,5108,14733
5117,877,2149
5119,87055,68856
5121,2040,3699
5123,4652,3287
5125,12868,32962
5127,895,2630
5129,814,2699
5131,13083,29158
5133,1042,3135
5135,2092,4920
5137,1356,3773
5139,6182,10696
5141,1826,4362
5143,28136,39570
5145,5765,20005
5147,1340,1227
5149,1720,4041
0,900081,1107130
4001,16833,8198
4003,16223,26742
4005,26316,19368
4007,6650,11525
4009,3608,8076
4011,1310,1590
4012,1619,3205
4013,512008,654835
4015,18324,46442
4017,16157,19155
4019,183470,162927
4021,41428,58947
4023,9486,4235
4025,32624,62385
4027,14025,19500
0,6241648,4046524
6001,438091,104330
6003,389,236
6005,6001,8903
6007,32567,35312
6009,7404,10537
6011,2248,3521
6013,230826,112547
6015,3396,4256
6017,34033,49661
6019,85862,91143
6021,3276,5608
6023,27757,15653
6025,17464,9545
6027,2775,3541
6029,64690,99840
6031,12282,17184
6033,9159,6474
6035,3044,7261
6037,1672164,699600
6039,12698,18990
6041,73450,23347
6043,3080,4434
6045,11869,5129
6047,26128,23403
6049,1113,2779
6051,2574,2202
6053,51712,25087
6055,19964,11647
6057,14261,15696
6059,457077,541592
6061,49126,74460
6063,3670,5240
6065,287754,290227
6067,221063,157688
6069,8617,6052
6071,274203,245468
6073,478386,431046
6075,267857,42654
6077,80005,66742
6079,57655,56500
6081,151036,56244
6083,84279,59096
6085,343239,136347
6087,61106,17132
6089,18184,34561
6091,652,1056
6093,7110,9844
6095,87225,48364
6097,124504,45666
6099,70609,69549
6101,8004,12576
6103,6032,10791
6105,2367,2422
6107,29191,42186
6109,9628,13410
6111,138119,123919
6113,38856,19080
6115,5817,8746
0,5807,1238490
8001,523,90843
8003,31,3782
8005,560,135433
8007,23,2637
8009,19,462
8011,8,778
8013,252,120485
8014,76,16653
8015,33,4967
8017,6,162
8019,13,3041
8021,11,2180
8023,14,1317
8025,8,535
8027,9,862
8029,58,4542
8031,387,209759
8033,6,329
8035,200,54093
8037,23,12598
8039,43,3542
8041,764,104989
8043,88,6644
8045,53,10989
8047,8,1854
8049,23,3575
8051,21,4563
8053,4,228
8055,12,1897
8057,5,216
8059,598,153069
8061,3,118
8063,12,789
8065,16,1807
8067,55,15063
8069,409,83103
8071,15,3282
8073,9,537
8075,45,2675
8077,185,22448
8079,1,291
8081,25,1291
8083,33,4486
8085,73,5852
8087,51,3761
8089,36,3566
8091,10,1640
8093,48,3721
8095,4,588
8097,7,6648
8099,13,1498
8101,233,40624
8103,15,561
8105,25,2428
8107,18,7389
8109,10,1762
8111,3,266
8113,12,2961
8115,5,419
8117,21,9169
8119,40,3894
8121,9,461
8123,469,47418
8125,18,950
0,631432,912531
9013,724,904
9009,2596,4273
9015,803,1331
9003,5537,6305
9005,1033,1033
9009,1598,1300
9003,5361,5499
9009,1536,1615
9001,4445,4777
9005,1272,894
9003,1925,9917
9013,1434,1433
9011,606,648
9009,5817,8301
9001,5168,32135
9005,641,529
9003,10548,13283
9001,4941,3916
9015,1570,1743
9003,2683,2357
9005,210,384
9015,1294,1197
9003,2742,2967
9015,466,584
9009,7271,7355
9007,707,1380
9007,2926,3607
9011,3579,4125
9005,462,380
9013,1316,1714
9005,250,629
9013,2621,3538
9007,3193,4063
9001,10590,15290
9001,6220,3182
9007,932,1479
9009,2032,2597
9007,1985,2013
9015,465,464
9003,1448,1389
9007,2109,2471
9007,3138,3509
9003,4272,13000
9009,4650,6533
9011,3450,4808
9001,2380,1841
9003,2250,3072
9013,3894,3598
9003,7703,10145
9007,1701,2230
9001,14352,15282
9003,6610,7012
9011,516,519
9003,8809,10135
9005,1017,749
9003,3221,3079
9001,14368,11137
9011,2166,2581
9011,5367,8384
9009,5170,7411
9007,2230,2346
9009,7482,19181
9015,413,601
9003,2138,31735
9003,778,414
9005,1924,1260
9013,2471,2606
9005,606,1080
9015,2653,3255
9007,1840,1921
9011,1685,1878
9011,3209,3564
9011,890,1125
9005,2403,2151
9011,593,856
9009,5193,5293
9003,7961,15565
9013,2193,6941
9003,1668,1791
9009,6880,14886
9009,2865,1675
9007,1168,1334
9007,6105,13830
9009,11461,13668
9001,5757,4446
9011,3115,4014
9005,747,542
9009,5807,5923
9003,4782,16051
9001,6966,3804
9001,4288,3323
9005,2056,1759
9009,4430,39865
9003,5752,8792
9011,1654,6710
9005,6330,6640
9001,7591,6822
9005,384,556
9009,3290,3375
9005,552,706
9009,5990,6376
9011,1279,1383
9001,12773,22369
9011,4144,8542
9011,1958,2561
9007,2753,3101
9009,4206,3607
9009,3905,2599
9015,2378,2957
9003,3320,4545
9005,2713,2553
9015,1012,1103
9007,2141,2664
9011,1186,1165
9009,3235,1839
9015,1507,1839
9001,2503,2787
9001,7360,6461
9003,4029,5173
9005,706,758
9011,996,1098
9005,659,1552
9015,415,408
9009,3630,3447
9005,519,902
9001,10327,8362
9001,1049,1020
9003,6710,6853
9013,2837,2055
9009,5626,4424
9003,10452,10727
9003,5774,7708
9011,655,724
